10.0.0.4 - - [23/Mar/2013 00:23:28] "GET / HTTP/1.1" 302 - 0.3039
10.0.0.4 - - [23/Mar/2013 00:23:28] "GET /login?path=%2F HTTP/1.1" 200 1273 0.1886
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/views.css HTTP/1.1" 304 - 0.0445
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/layout.css HTTP/1.1" 304 - 0.0265
10.0.0.4 - - [23/Mar/2013 00:23:37] "POST /login HTTP/1.1" 303 - 2.8320
10.0.0.4 - - [23/Mar/2013 00:23:37] "GET / HTTP/1.1" 302 - 0.2445
10.0.0.4 - - [23/Mar/2013 00:23:38] "GET /infrastructure HTTP/1.1" 200 13085 0.5045
10.0.0.4 - - [23/Mar/2013 00:23:45] "GET /clouds HTTP/1.1" 200 9277 4.8507
  %   cumulative   self              self     total
 time   seconds   seconds    calls  ms/call  ms/call  name
  0.01   113.75      0.01      126     0.08     0.08  IO#gets
  0.01   113.76      0.01       18     0.56     0.56  HTTPClient::Session#no_message_body?
  0.01   113.77      0.01       18     0.56     1.11  HTTP::Message::Headers#set_headers
  0.01   113.78      0.01      728     0.01     0.01  Module#==
  0.01   113.79      0.01      257     0.04     0.04  File#expand_path
  0.01   113.80      0.01       13     0.77   261.54  Bosh::Cli::Director#get_json
  0.01   113.81      0.01       30     0.33     0.33  Float#>
  0.01   113.82      0.01       30     0.33     0.67  String#is_binary_data?
  0.01   113.83      0.01      652     0.02     0.09  Enumerable.any?
  0.01   113.84      0.01       30     0.33     0.33  String#taguri
  0.01   113.85      0.01       74     0.14     1.49  Set#do_with_enum
  0.01   113.86      0.01       71     0.14  1668.59  Sinatra::Base#process_route
  0.01   113.87      0.01       90     0.11     0.78  HTTPClient::SessionManager#close_all
  0.01   113.88      0.01       31     0.32 11831.94  Rack::Protection::PathTraversal#call
  0.00   113.88      0.00        4     0.00  9962.50  IPAdmin.range
  0.00   113.88      0.00       12     0.00 10186.67  Sinatra::Base#route_missing
  0.00   113.88      0.00       22     0.00 10945.91  Sinatra::Base#dispatch!
  0.00   113.88      0.00        6     0.00  1921.67  Gem::Specification#_all
  0.00   113.88      0.00       18     0.00     0.00  HTTPClient::Session#initialize
  0.00   113.88      0.00       20     0.00     3.00  Bundler::Dsl#gem
  0.00   113.88      0.00        2     0.00     0.00  Bundler::Source::Git#initialize
  0.00   113.88      0.00        5     0.00     0.00  Bundler::Source::Path#hash
  0.00   113.88      0.00        4     0.00     0.00  Array#|
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Dsl#git
  0.00   113.88      0.00        1     0.00    60.00  Bundler::Dsl#eval_gemfile
  0.00   113.88      0.00       10     0.00     0.00  Bundler::Source::Git#eql?
  0.00   113.88      0.00       20     0.00     1.00  Bundler::Dsl#_normalize_options
  0.00   113.88      0.00       34     0.00     0.00  File#exists?
  0.00   113.88      0.00       74     0.00     0.00  Array#concat
  0.00   113.88      0.00       68     0.00     0.00  NilClass#to_a
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Git#from_lock
  0.00   113.88      0.00       68     0.00     0.00  Bundler::LazySpecification#initialize
  0.00   113.88      0.00      847     0.00     0.00  Kernel.is_a?
  0.00   113.88      0.00        1     0.00    10.00  Bundler::Source::Rubygems#from_lock
  0.00   113.88      0.00        5     0.00     0.00  Bundler::LockfileParser#parse_platform
  0.00   113.88      0.00       41     0.00     1.46  Bundler::LockfileParser#parse_dependency
  0.00   113.88      0.00        1     0.00   590.00  Bundler::LockfileParser#initialize
  0.00   113.88      0.00       25     0.00     0.40  Forwardable.def_instance_delegator
  0.00   113.88      0.00       10     0.00     1.00  Forwardable.def_instance_delegators
  0.00   113.88      0.00        5     0.00    12.00  Bundler::SpecSet#initialize
  0.00   113.88      0.00       41     0.00     0.00  Gem::Platform#local
  0.00   113.88      0.00      155     0.00     0.00  Gem.platforms
  0.00   113.88      0.00        1     0.00     0.00  Bundler::RubygemsIntegration#platforms
  0.00   113.88      0.00       42     0.00     0.00  Bundler::GemHelpers.generic
  0.00   113.88      0.00       93     0.00     0.00  Gem::Platform#==
  0.00   113.88      0.00        2     0.00     0.00  Bundler::Dsl#source
  0.00   113.88      0.00        2     0.00     0.00  Bundler::Source::Rubygems#add_remote
  0.00   113.88      0.00       43     0.00     0.00  Gem::Platform#hash
  0.00   113.88      0.00       79     0.00     0.00  Kernel.instance_of?
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Definition#converge_paths
  0.00   113.88      0.00        2     0.00    15.00  Bundler::Definition#expand_dependencies
  0.00   113.88      0.00       45     0.00     0.00  Gem::Platform#to_a
  0.00   113.88      0.00       25     0.00     0.00  Gem::Platform#to_s
  0.00   113.88      0.00        2     0.00     0.00  Bundler::Source::Rubygems#normalize_uri
  0.00   113.88      0.00        2     0.00     0.00  URI::Generic#absolute?
  0.00   113.88      0.00       92     0.00     2.07  Kernel.URI
  0.00   113.88      0.00        4     0.00   530.00  Bundler::SpecSet#tsort_each_node
  0.00   113.88      0.00        4     0.00   530.00  TSort.each_strongly_connected_component
  0.00   113.88      0.00        4     0.00   530.00  TSort.tsort_each
  0.00   113.88      0.00        4     0.00   530.00  TSort.tsort
  0.00   113.88      0.00        6     0.00   466.67  Bundler::SpecSet#sorted
  0.00   113.88      0.00        5     0.00   578.00  Bundler::SpecSet#each
  0.00   113.88      0.00       29     0.00    91.03  Enumerable.map
  0.00   113.88      0.00      100     0.00     0.90  URI::HTTP#initialize
  0.00   113.88      0.00        2     0.00     0.00  URI::Generic#normalize!
  0.00   113.88      0.00        2     0.00     0.00  URI::Generic#normalize
  0.00   113.88      0.00        4     0.00     0.00  URI::Generic#component
  0.00   113.88      0.00       12     0.00     0.00  URI::Generic#userinfo
  0.00   113.88      0.00        2     0.00     0.00  URI::Generic#component_ary
  0.00   113.88      0.00        1     0.00     0.00  URI::Generic#==
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Rubygems#replace_remotes
  0.00   113.88      0.00        2     0.00     0.00  FalseClass#|
  0.00   113.88      0.00       11     0.00     0.00  Bundler::Source::Git#name
  0.00   113.88      0.00      133     0.00     0.00  Bundler::Source::Rubygems#eql?
  0.00   113.88      0.00      100     0.00     0.00  URI::Generic#set_fragment
  0.00   113.88      0.00        3     0.00     0.00  Bundler::Source::Rubygems#hash
  0.00   113.88      0.00       74     0.00     1.35  Enumerable.each_entry
  0.00   113.88      0.00      100     0.00     0.00  URI::Generic#set_registry
  0.00   113.88      0.00       74     0.00     1.49  Set#merge
  0.00   113.88      0.00      100     0.00     0.00  URI::Generic#set_opaque
  0.00   113.88      0.00        2     0.00     0.00  BasicObject#equal?
  0.00   113.88      0.00      206     0.00     0.00  Kernel.instance_variable_get
  0.00   113.88      0.00        2     0.00    15.00  Set#==
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Definition#converge_sources
  0.00   113.88      0.00      100     0.00     0.00  URI::Generic#set_query
  0.00   113.88      0.00      100     0.00     0.00  URI::Generic#set_path
  0.00   113.88      0.00      100     0.00     0.00  URI::Generic#set_host
  0.00   113.88      0.00      100     0.00     0.00  URI::Generic#split_userinfo
  0.00   113.88      0.00      100     0.00     0.00  URI::Generic#set_scheme
  0.00   113.88      0.00       46     0.00     0.87  Gem::Dependency#==
  0.00   113.88      0.00        1     0.00    60.00  Bundler::Definition#converge_dependencies
  0.00   113.88      0.00        1     0.00     0.00  ENV.keys
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Settings#all
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Settings#local_overrides
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Definition#converge_locals
  0.00   113.88      0.00        1     0.00    20.00  Bundler::Definition#fixup_dependency_types!
  0.00   113.88      0.00      135     0.00     0.00  MatchData#[]
  0.00   113.88      0.00        1     0.00   760.00  Bundler::Dsl#to_definition
  0.00   113.88      0.00        1     0.00  1590.00  Bundler::Dsl#evaluate
  0.00   113.88      0.00        2     0.00     0.00  Bundler.read_file
  0.00   113.88      0.00       34     0.00     0.00  IO#close
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Definition#validate_ruby!
  0.00   113.88      0.00        1     0.00    10.00  Bundler::Environment#initialize
  0.00   113.88      0.00       34     0.00     0.00  File#initialize
  0.00   113.88      0.00       27     0.00     0.00  Regexp#escape
  0.00   113.88      0.00        1     0.00    10.00  Bundler::SharedHelpers.clean_load_path
  0.00   113.88      0.00        2     0.00     0.00  Bundler::Definition#groups
  0.00   113.88      0.00        2     0.00     0.00  Bundler::Settings#without
  0.00   113.88      0.00       40     0.00     0.00  Array#&
  0.00   113.88      0.00       40     0.00     0.00  Bundler::Dependency#current_env?
  0.00   113.88      0.00       40     0.00     0.00  Bundler::Dependency#current_platform?
  0.00   113.88      0.00       40     0.00     0.00  Bundler::Dependency#should_include?
  0.00   113.88      0.00        2     0.00     5.00  Bundler::Source::Rubygems#initialize
  0.00   113.88      0.00       10     0.00     0.00  Bundler::RubygemsIntegration#gem_path
  0.00   113.88      0.00        3     0.00     6.67  Bundler::Definition#resolve
  0.00   113.88      0.00       73     0.00     1.64  Array#reject
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Definition#requested_dependencies
  0.00   113.88      0.00        3     0.00     3.33  Bundler.app_cache
  0.00   113.88      0.00       10     0.00     0.00  Gem::Platform#===
  0.00   113.88      0.00       10     0.00     0.00  Gem::Platform#=~
  0.00   113.88      0.00      195     0.00     0.00  Hash#size
  0.00   113.88      0.00      193     0.00     8.13  Bundler::SpecSet#tsort_each_child
  0.00   113.88      0.00      193     0.00     0.00  Array#slice!
  0.00   113.88      0.00        6     0.00     1.67  Gem::Command#add_common_option
  0.00   113.88      0.00      239     0.00     0.00  Kernel.eql?
  0.00   113.88      0.00        1     0.00   100.00  Bundler::SpecSet#to_a
  0.00   113.88      0.00        4     0.00     0.00  Bundler::Index#initialize
  0.00   113.88      0.00        7     0.00   944.29  Enumerable.to_a
  0.00   113.88      0.00        1     0.00  6610.00  Bundler::RubygemsIntegration::Modern#all_specs
  0.00   113.88      0.00        1     0.00     0.00  OptionParser::Arguable.extend_object
  0.00   113.88      0.00        6     0.00     0.00  Regexp#hash
  0.00   113.88      0.00       14     0.00     0.00  OptionParser#accept
  0.00   113.88      0.00       14     0.00     0.00  OptionParser::List#accept
  0.00   113.88      0.00        1     0.00  6900.00  Bundler::Source::Rubygems#installed_specs
  0.00   113.88      0.00       16     0.00     0.00  OptionParser#top
  0.00   113.88      0.00        2     0.00   130.00  Bundler::Index#each
  0.00   113.88      0.00        1     0.00   260.00  Bundler::Index#use
  0.00   113.88      0.00      124     0.00     0.00  OptionParser::Switch#initialize
  0.00   113.88      0.00       61     0.00   118.03  Bundler::Source::Rubygems#specs
  0.00   113.88      0.00      145     0.00     0.00  Proc#new
  0.00   113.88      0.00      236     0.00     0.00  BasicObject#initialize
  0.00   113.88      0.00      308     0.00     0.36  Enumerable.all?
  0.00   113.88      0.00      121     0.00     0.00  OptionParser::List#initialize
  0.00   113.88      0.00        1     0.00     0.00  Time#gm
  0.00   113.88      0.00       65     0.00     0.15  Gem::Requirement#prerelease?
  0.00   113.88      0.00       19     0.00     0.00  Comparable.>
  0.00   113.88      0.00      185     0.00     0.00  Module#const_set
  0.00   113.88      0.00        2     0.00     5.00  URI::Parser#initialize
  0.00   113.88      0.00        2     0.00     5.00  URI::Parser#initialize_regexp
  0.00   113.88      0.00        5     0.00     0.00  Bundler::Source::Git#cached_revision
  0.00   113.88      0.00        3     0.00     0.00  Bundler::Source::Git#base_name
  0.00   113.88      0.00        2     0.00     0.00  Bundler::Source::Git#shortref_for_path
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Git#app_cache_dirname
  0.00   113.88      0.00        3     0.00     0.00  Bundler::Source::Path#app_cache_path
  0.00   113.88      0.00        3     0.00     0.00  Bundler::Source::Path#has_app_cache?
  0.00   113.88      0.00        3     0.00     0.00  Bundler::Source::Git#has_app_cache?
  0.00   113.88      0.00        3     0.00     0.00  Bundler::Source::Git#allow_git_ops?
  0.00   113.88      0.00        3     0.00     0.00  Bundler::Source::Git#requires_checkout?
  0.00   113.88      0.00        2     0.00     0.00  Digest::Base#reset
  0.00   113.88      0.00        1     0.00     0.00  Digest::Base#update
  0.00   113.88      0.00        1     0.00     0.00  Digest::Base#finish
  0.00   113.88      0.00        1     0.00     0.00  Digest::Instance.digest
  0.00   113.88      0.00        1     0.00     0.00  Digest::Class#digest
  0.00   113.88      0.00        1     0.00     0.00  Digest::Class#hexdigest
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Git#uri_hash
  0.00   113.88      0.00        9     0.00     0.00  File#executable?
  0.00   113.88      0.00        1     0.00     0.00  Bundler.which
  0.00   113.88      0.00        1     0.00     0.00  Gem.default_dir
  0.00   113.88      0.00        1     0.00     0.00  Gem.bindir
  0.00   113.88      0.00        1     0.00     0.00  Bundler::RubygemsIntegration#gem_bindir
  0.00   113.88      0.00        1     0.00     0.00  Bundler.system_bindir
  0.00   113.88      0.00        2     0.00     0.00  File#writable?
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Settings#allow_sudo?
  0.00   113.88      0.00        2     0.00     0.00  Bundler.requires_sudo?
  0.00   113.88      0.00        1     0.00    10.00  Bundler.cache
  0.00   113.88      0.00        1     0.00    20.00  Bundler::Source::Git#cache_path
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Git::GitProxy#initialize
  0.00   113.88      0.00        2     0.00    10.00  Bundler::Source::Git#git_proxy
  0.00   113.88      0.00        2     0.00     0.00  Bundler::Source::Git::GitProxy#revision
  0.00   113.88      0.00        2     0.00    10.00  Bundler::Source::Git#revision
  0.00   113.88      0.00        1     0.00    10.00  Bundler.home
  0.00   113.88      0.00        1     0.00    10.00  Bundler.install_path
  0.00   113.88      0.00        1     0.00    30.00  Bundler::Source::Git#install_path
  0.00   113.88      0.00       63     0.00     0.00  File#directory?
  0.00   113.88      0.00       17     0.00     0.00  Pathname#basename
  0.00   113.88      0.00       31     0.00     0.00  NilClass#to_s
  0.00   113.88      0.00       17     0.00     0.00  Gem::Specification#normalize_yaml_input
  0.00   113.88      0.00       17     0.00     0.00  Psych::TreeBuilder#initialize
  0.00   113.88      0.00       17     0.00     0.00  Psych::Parser#initialize
  0.00   113.88      0.00       17     0.00     0.59  Psych.parser
  0.00   113.88      0.00       34     0.00     0.00  Psych::Nodes::Node#initialize
  0.00   113.88      0.00       17     0.00     0.00  Psych::Nodes::Stream#initialize
  0.00   113.88      0.00       34     0.00     0.00  Psych::TreeBuilder#push
  0.00   113.88      0.00       17     0.00     0.59  Psych::TreeBuilder#start_stream
  0.00   113.88      0.00       17     0.00     0.00  Psych::Nodes::Document#initialize
  0.00   113.88      0.00        2     0.00     0.00  URI::Parser#initialize_pattern
  0.00   113.88      0.00       17     0.00     0.00  Psych::Nodes::Scalar#initialize
  0.00   113.88      0.00       17     0.00     0.00  Psych::TreeBuilder#scalar
  0.00   113.88      0.00       34     0.00     0.00  Psych::TreeBuilder#pop
  0.00   113.88      0.00       17     0.00     0.00  Psych::TreeBuilder#end_document
  0.00   113.88      0.00       17     0.00     0.00  Psych::TreeBuilder#end_stream
  0.00   113.88      0.00       17     0.00     1.76  Psych::Parser#parse
  0.00   113.88      0.00       17     0.00     2.35  Psych.parse_stream
  0.00   113.88      0.00      249     0.00     0.00  Hash#delete
  0.00   113.88      0.00       17     0.00     0.00  Psych::ScalarScanner#initialize
  0.00   113.88      0.00       17     0.00     0.00  Psych::Visitors::ToRuby#initialize
  0.00   113.88      0.00      109     0.00     0.00  Module#instance_method
  0.00   113.88      0.00       17     0.00     0.59  Psych::Visitors::ToRuby#visit_Psych_Nodes_Scalar
  0.00   113.88      0.00       17     0.00     0.59  Psych::Visitors::Visitor#accept
  0.00   113.88      0.00       17     0.00     0.59  Psych::Visitors::ToRuby#accept
  0.00   113.88      0.00       17     0.00     0.59  Psych::Nodes::Node#to_ruby
  0.00   113.88      0.00       17     0.00     3.53  Psych.load
  0.00   113.88      0.00        1     0.00     0.00  Pathname#file?
  0.00   113.88      0.00        1     0.00     0.00  FileTest.file?
  0.00   113.88      0.00       16     0.00     0.00  Gem::Specification#author=
  0.00   113.88      0.00        1     0.00    20.00  Bundler.upgrade_lockfile
  0.00   113.88      0.00       15     0.00     0.00  Gem::Specification#test_files=
  0.00   113.88      0.00       15     0.00     0.00  Gem::Specification#require_path=
  0.00   113.88      0.00        1     0.00     0.00  Pathname#read
  0.00   113.88      0.00       17     0.00    41.18  Bundler.load_gemspec_uncached
  0.00   113.88      0.00       77     0.00     0.00  Kernel.instance_variables
  0.00   113.88      0.00       17     0.00     0.00  Gem::Specification#array_attributes
  0.00   113.88      0.00       17     0.00    12.35  Gem::Specification#initialize_copy
  0.00   113.88      0.00       17     0.00    54.12  Bundler.load_gemspec
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Index#empty?
  0.00   113.88      0.00        1     0.00   970.00  Bundler::Source::Path#load_spec_files
  0.00   113.88      0.00        1     0.00   970.00  Bundler::Source::Git#load_spec_files
  0.00   113.88      0.00        3     0.00   323.33  Bundler::Source::Path#local_specs
  0.00   113.88      0.00        3     0.00   323.33  Bundler::Source::Git#specs
  0.00   113.88      0.00        1     0.00  9010.00  Bundler::SpecSet#materialize
  0.00   113.88      0.00        1     0.00    10.00  Bundler::SpecSet#[]
  0.00   113.88      0.00        1     0.00    20.00  Bundler::Index#unmet_dependency_names
  0.00   113.88      0.00        2     0.00     0.00  Bundler::Index#add_source
  0.00   113.88      0.00        1     0.00    20.00  Bundler::Index#build
  0.00   113.88      0.00        1     0.00    20.00  Bundler::Definition#index
  0.00   113.88      0.00        3     0.00    13.33  Bundler.default_lockfile
  0.00   113.88      0.00        1     0.00     0.00  Bundler::SpecSet#[]=
  0.00   113.88      0.00        1     0.00  9060.00  Bundler::Definition#specs
  0.00   113.88      0.00       20     0.00     0.00  Bundler::Dependency#gem_platforms
  0.00   113.88      0.00       96     0.00     0.00  Bundler::DepProxy#initialize
  0.00   113.88      0.00      160     0.00     0.00  Bundler::DepProxy#name
  0.00   113.88      0.00       80     0.00     0.00  Bundler::MatchPlatform.match_platform
  0.00   113.88      0.00        1     0.00    20.00  Bundler.configure
  0.00   113.88      0.00       16     0.00     1.25  Bundler::DepProxy#==
  0.00   113.88      0.00        1     0.00  9240.00  Bundler::Definition#specs_for
  0.00   113.88      0.00        1     0.00  9240.00  Bundler::Definition#requested_specs
  0.00   113.88      0.00        1     0.00  9240.00  Bundler::Environment#requested_specs
  0.00   113.88      0.00        1     0.00     0.00  Gem::Specification#sort_obj
  0.00   113.88      0.00        1     0.00    20.00  Bundler.configure_gem_home_and_path
  0.00   113.88      0.00      250     0.00     0.00  Gem::Specification#loaded_from
  0.00   113.88      0.00       61     0.00     0.00  Gem::Specification#base_dir
  0.00   113.88      0.00       61     0.00     0.00  Gem::Specification#gems_dir
  0.00   113.88      0.00        1     0.00     0.00  Bundler::RubygemsIntegration#refresh
  0.00   113.88      0.00        1     0.00     0.00  Gem::Specification#gem_dir
  0.00   113.88      0.00        1     0.00     0.00  Gem::Specification#bin_dir
  0.00   113.88      0.00        1     0.00     0.00  Gem::Specification#bin_file
  0.00   113.88      0.00        1     0.00    20.00  Gem.bin_path
  0.00   113.88      0.00        1     0.00    20.00  Bundler::RubygemsIntegration#bin_path
  0.00   113.88      0.00        5     0.00     0.00  ENV.[]=
  0.00   113.88      0.00       54     0.00     0.00  Kernel.!~
  0.00   113.88      0.00        1     0.00    20.00  Bundler::Runtime#setup_environment
  0.00   113.88      0.00        1     0.00     0.00  Module#private_method_defined?
  0.00   113.88      0.00        1     0.00     0.00  Bundler::RubygemsIntegration#reverse_rubygems_kernel_mixin
  0.00   113.88      0.00        1     0.00     0.00  Gem.refresh
  0.00   113.88      0.00      555     0.00     0.00  Gem::Specification#date
  0.00   113.88      0.00        6     0.00     0.00  Bundler.bundle_path
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Settings#path
  0.00   113.88      0.00      553     0.00     0.00  Gem::Specification#extra_rdoc_files
  0.00   113.88      0.00        2     0.00     0.00  Bundler::RubygemsIntegration#gem_dir
  0.00   113.88      0.00        3     0.00     0.00  Gem.dir
  0.00   113.88      0.00      553     0.00     0.00  Gem::Specification#licenses
  0.00   113.88      0.00      553     0.00     0.00  Gem::Specification#rdoc_options
  0.00   113.88      0.00        7     0.00     0.00  Bundler::Settings#[]
  0.00   113.88      0.00      553     0.00     0.00  Gem::Specification#test_files
  0.00   113.88      0.00        9     0.00     0.00  Bundler::Settings#key_for
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Settings#initialize
  0.00   113.88      0.00      110     0.00     0.09  Gem::Specification#same_attributes?
  0.00   113.88      0.00      110     0.00     0.18  Gem::Specification#eql?
  0.00   113.88      0.00        1     0.00  2630.00  Bundler::RubygemsIntegration#replace_gem
  0.00   113.88      0.00        2     0.00     0.00  Gem::Specification#all=
  0.00   113.88      0.00        1     0.00     0.00  Gem.post_reset
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Settings#global_config_file
  0.00   113.88      0.00        1     0.00    30.00  Bundler::RubygemsIntegration::Modern#stub_rubygems
  0.00   113.88      0.00        1     0.00     0.00  Bundler::RubygemsIntegration#replace_bin_path
  0.00   113.88      0.00        1     0.00     0.00  Bundler::RubygemsIntegration#replace_refresh
  0.00   113.88      0.00        1     0.00  2660.00  Bundler::RubygemsIntegration#replace_entrypoints
  0.00   113.88      0.00       63     0.00     0.00  Bundler::RubygemsIntegration#loaded_specs
  0.00   113.88      0.00       63     0.00     0.00  Bundler::RubygemsIntegration#mark_loaded
  0.00   113.88      0.00      113     0.00     0.00  String#include?
  0.00   113.88      0.00       63     0.00     0.48  Gem::Specification#load_paths
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Git#local?
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Git#shortref_for_display
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Git#to_s
  0.00   113.88      0.00        1     0.00     0.00  Bundler::RubygemsIntegration#user_home
  0.00   113.88      0.00       10     0.00     0.00  URI::Generic#path_query
  0.00   113.88      0.00       10     0.00     0.00  URI::Generic#to_s
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Rubygems#to_s
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Definition#sorted_sources
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Git#to_lock
  0.00   113.88      0.00        2     0.00    35.00  Enumerable.select
  0.00   113.88      0.00       68     0.00     0.00  Bundler::LazySpecification#full_name
  0.00   113.88      0.00        2     0.00     0.00  Bundler::Settings#load_config
  0.00   113.88      0.00        9     0.00     0.00  Pathname#exist?
  0.00   113.88      0.00        9     0.00     0.00  FileTest.exist?
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Source::Rubygems#to_lock
  0.00   113.88      0.00       20     0.00     1.00  Bundler::Dependency#to_lock
  0.00   113.88      0.00        1     0.00   300.00  Bundler::Definition#to_lock
  0.00   113.88      0.00      413     0.00     0.00  Regexp#match
  0.00   113.88      0.00        1     0.00     0.00  Bundler::Settings#local_config_file
  0.00   113.88      0.00        1     0.00   300.00  Bundler::Definition#lock
  0.00   113.88      0.00        1     0.00   300.00  Bundler::Environment#lock
  0.00   113.88      0.00        1     0.00 12420.00  Bundler::Runtime#setup
  0.00   113.88      0.00        1     0.00 14180.00  Bundler.setup
  0.00   113.88      0.00        6     0.00     0.00  Kernel.caller
  0.00   113.88      0.00        3     0.00     0.00  Kernel.autoload
  0.00   113.88      0.00       34     0.00     0.00  Class#initialize
  0.00   113.88      0.00       19     0.00     0.00  OpenSSL::X509::Store#initialize
  0.00   113.88      0.00        2     0.00    10.00  Bundler.app_config_path
  0.00   113.88      0.00        1     0.00     0.00  OpenSSL::X509::Store#flags=
  0.00   113.88      0.00        9     0.00     0.00  Steno::LogLevel#initialize
  0.00   113.88      0.00        9     0.00     0.00  Steno::Logger#define_log_method
  0.00   113.88      0.00        9     0.00     0.00  Steno::Logger#define_logf_method
  0.00   113.88      0.00        9     0.00     0.00  Steno::Logger#define_level_active_predicate
  0.00   113.88      0.00        1     0.00     0.00  Singleton.append_features
  0.00   113.88      0.00      111     0.00     0.00  Mutex#initialize
  0.00   113.88      0.00        1     0.00     0.00  Singleton.__init__
  0.00   113.88      0.00        1     0.00     0.00  Singleton.included
  0.00   113.88      0.00        9     0.00     0.00  Steno::TaggedLogger#define_log_method
  0.00   113.88      0.00       12     0.00     5.00  Pathname#join
  0.00   113.88      0.00        2     0.00     0.00  Steno::Config#initialize
  0.00   113.88      0.00        2     0.00     0.00  Steno.init
  0.00   113.88      0.00        2     0.00     0.00  Comparable.<=
  0.00   113.88      0.00       55     0.00     0.00  String#chomp
  0.00   113.88      0.00       20     0.00     0.00  IO#sync=
  0.00   113.88      0.00        6     0.00     0.00  Struct#new
  0.00   113.88      0.00        1     0.00     0.00  Membrane::Schema::Class#initialize
  0.00   113.88      0.00        3     0.00     0.00  Membrane::SchemaParser#do_parse
  0.00   113.88      0.00        2     0.00     0.00  Membrane::Schema::Record#initialize
  0.00   113.88      0.00        2     0.00     0.00  Membrane::SchemaParser#parse_record
  0.00   113.88      0.00        2     0.00     0.00  Membrane::SchemaParser#parse
  0.00   113.88      0.00        1     0.00     0.00  VCAP::Config#define_schema
  0.00   113.88      0.00       39     0.00     0.26  Tilt.normalize
  0.00   113.88      0.00       53     0.00     0.00  Tilt.mappings
  0.00   113.88      0.00       23     0.00     0.87  Tilt.register
  0.00   113.88      0.00        1     0.00     0.00  ERB::Compiler::Scanner#default_scanner=
  0.00   113.88      0.00        3     0.00     0.00  ERB::Compiler::Scanner#regist_scanner
  0.00   113.88      0.00        2     0.00     0.00  Array#eql?
  0.00   113.88      0.00        1     0.00    10.00  Module#initialize_copy
  0.00   113.88      0.00       13     0.00     0.77  Pathname#+
  0.00   113.88      0.00        1     0.00     0.00  Etc.systmpdir
  0.00   113.88      0.00        1     0.00     0.00  Delegator#public_api
  0.00   113.88      0.00      135     0.00     0.00  Delegator#delegating_block
  0.00   113.88      0.00        2     0.00     0.00  Kernel.define_singleton_method
  0.00   113.88      0.00        1     0.00    20.00  Object#DelegateClass
  0.00   113.88      0.00      246     0.00     0.00  Module#const_get
  0.00   113.88      0.00        3     0.00     0.00  Delegator#const_missing
  0.00   113.88      0.00        2     0.00     0.00  Regexp#union
  0.00   113.88      0.00       35     0.00     0.00  String#length
  0.00   113.88      0.00      578     0.00     0.00  Class#superclass
  0.00   113.88      0.00       12     0.00     0.00  Sinatra::Base#reset!
  0.00   113.88      0.00       48     0.00     0.00  Symbol#inspect
  0.00   113.88      0.00       25     0.00     1.20  Pathname#absolute?
  0.00   113.88      0.00       25     0.00     1.20  Pathname#relative?
  0.00   113.88      0.00        9     0.00     0.00  FalseClass#to_s
  0.00   113.88      0.00      134     0.00     0.00  Kernel.inspect
  0.00   113.88      0.00        4     0.00     0.00  TrueClass#to_s
  0.00   113.88      0.00       56     0.00     0.00  Regexp#to_s
  0.00   113.88      0.00        9     0.00     0.00  Sinatra::Base#add_charset
  0.00   113.88      0.00        8     0.00     0.00  OpenSSL::Random.random_bytes
  0.00   113.88      0.00        8     0.00     0.00  SecureRandom.random_bytes
  0.00   113.88      0.00      250     0.00     0.00  File#basename
  0.00   113.88      0.00        2     0.00     0.00  SecureRandom.hex
  0.00   113.88      0.00        3     0.00     0.00  NilClass#inspect
  0.00   113.88      0.00       46     0.00     0.00  Sinatra::Base#generate_method
  0.00   113.88      0.00        5     0.00     0.00  Regexp#names
  0.00   113.88      0.00       46     0.00     0.65  Sinatra::Base#compile
  0.00   113.88      0.00       46     0.00     0.00  Proc#arity
